model,id,shortCircuitRating,inputVoltage,inputPhases,mainBus.material,mainBus.currentRating,loadClassification,manufacturedByRef.targetId,manufacturedByRef.name,manufacturedByRef.targetModelId,installedByRef.targetId,installedByRef.name,installedByRef.targetModelId,commissionedByRef.targetId,commissionedByRef.name,commissionedByRef.targetModelId,ownedByRef.targetId,ownedByRef.name,ownedByRef.targetModelId,serviceProviderRef.targetId,serviceProviderRef.name,serviceProviderRef.targetModelId,serviceResponsibilityRef.targetId,serviceResponsibilityRef.name,serviceResponsibilityRef.targetModelId,geometryViewerID,geometrySpatialReference,geometryExternalID,uniqueID,customTags,externalIds,name,externalID,description,siteID,landId,serialNumber,physicalTagNumber,modelNumber,MACAddress,IPAddress,weight,weightUnit,turnoverDate,maintenanceInterval,installationDate,initialCost,expectedReplacementCost,expectedLife,expectedEndOfLife,commissionDate,Software,comments,alternateClassification.masterFormat,alternateClassification.omniClass,alternateClassification.uniFormat,alternateClassification.uniclass,alternateClassification.projectHaystack,alternateClassification.brickSchema,tags
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,,,,,,,,1c5030ce-0f1e-42ac-a429-fe87a6c3a818,Electrical,,00600000-0000-0000-0000-000000916961,,,Bus Duct BD-06-A,BD-06-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-07-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,61920f83-26a7-4bd9-baa0-2580b94943d8,Electrical,,00600000-0000-0000-0000-000000916962,,,Bus Duct BD-07-A,BD-07-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-07-B,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,61920f83-26a7-4bd9-baa0-2580b94943db,Electrical,,00600000-0000-0000-0000-000000917024,,,Bus Duct BD-07-B,BD-07-B,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-08-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,70733eb2-a031-4648-9822-6b240da780ec,Electrical,,00600000-0000-0000-0000-000000916963,,,Bus Duct BD-08-A,BD-08-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-09-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,70733eb2-a031-4648-9822-6b240da78e71,Electrical,,00600000-0000-0000-0000-000000916964,,,Bus Duct BD-09-A,BD-09-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-10-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,70733eb2-a031-4648-9822-6b240da78c06,Electrical,,00600000-0000-0000-0000-000000916965,,,Bus Duct BD-10-A,BD-10-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-10-B,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,70733eb2-a031-4648-9822-6b240da78c07,Electrical,,00600000-0000-0000-0000-000000917027,,,Bus Duct BD-10-B,BD-10-B,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-11-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,f90d58eb-26f3-4b9c-a07a-5e875cd817ab,Electrical,,00600000-0000-0000-0000-000000916966,,,Bus Duct BD-11-A,BD-11-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-11-B,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,f90d58eb-26f3-4b9c-a07a-5e875cd817aa,Electrical,,00600000-0000-0000-0000-000000917028,,,Bus Duct BD-11-B,BD-11-B,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
dtmi:com:willowinc:Busway;1,SGT-1MW-BD-12-A,,,,,,,SGT-1MW-BD-06-A,,,,,,,,,,,,,,,,,,f90d58eb-26f3-4b9c-a07a-5e875cd817de,Electrical,,00600000-0000-0000-0000-000000916967,,,Bus Duct BD-12-A,BD-12-A,,SavoT-ffd9-462a-882b-16b4a63b2a8a,,,,,,,,,,,,,,,,,,,,,,,,,
