ID,ClassProcess,Class,Process,Type,KPI,Syntax
1,AirCurtain_Command and Proof Exist,AirCurtain,Command and Proof Exist,Boolean,No,([run cmd] IS NOT NULL AND [run sensor] IS NOT NULL)
2,AirCurtain_Command or Proof Exist,AirCurtain,Command or Proof Exist,Boolean,No,([run cmd] IS NOT NULL OR [run sensor] IS NOT NULL)
3,AirCurtain_Equipment Operating,AirCurtain,Equipment Operating,Boolean,Yes,([run cmd] = 1 OR [run sensor] = 1)
4,AirCurtain_Failed Sensor - Zone Air Cooling Temp,AirCurtain,Failed Sensor - Zone Air Cooling Temp,Boolean,No,([zone air temp cooling sensor] < 0 OR [zone air temp cooling sensor] > 120)
5,AirCurtain_Failed Sensor - Zone Air Heating Temp,AirCurtain,Failed Sensor - Zone Air Heating Temp,Boolean,No,([zone air temp heating sensor] < 0 OR [zone air temp heating sensor] > 120)
6,AirCurtain_Failed Sensor - Zone Air Temp,AirCurtain,Failed Sensor - Zone Air Temp,Boolean,No,([zone air temp sensor] < 0 OR [zone air temp sensor] > 120)
7,AirCurtain_Fan Commanded Off,AirCurtain,Fan Commanded Off,Boolean,No,([run cmd] = 0)
8,AirCurtain_Fan Commanded On,AirCurtain,Fan Commanded On,Boolean,No,([run cmd] = 1)
9,AirCurtain_Fan Proof Exists,AirCurtain,Fan Proof Exists,Boolean,No,([run sensor] IS NOT NULL)
10,AirCurtain_Fan Proof Off,AirCurtain,Fan Proof Off,Boolean,No,([run sensor] = 0)
11,AirCurtain_Fan Proof On,AirCurtain,Fan Proof On,Boolean,No,([run sensor] = 1)
12,AirCurtain_Unoccupied Hours,AirCurtain,Unoccupied Hours,Boolean,No,([occupancy cmd] = 0)
13,AirCurtain_Zone Air Cooling Temp Exists,AirCurtain,Zone Air Cooling Temp Exists,Boolean,No,([zone air temp cooling sensor] IS NOT NULL)
14,AirCurtain_Zone Air Heating Temp Exists,AirCurtain,Zone Air Heating Temp Exists,Boolean,No,([zone air temp heating sensor] IS NOT NULL)
15,AirCurtain_Zone Air Temp Control Error,AirCurtain,Zone Air Temp Control Error,Numeric,Yes,"([zone air temp sensor] - COALESCE([zone air temp sp],(COALESCE([zone air temp cooling sensor],[zone air temp cooling cmd]) + COALESCE([zone air temp heating sensor],[zone air temp heating cmd])) / 2.0))"
16,AirCurtain_Zone Air Temp Exists,AirCurtain,Zone Air Temp Exists,Boolean,No,([zone air temp sensor] IS NOT NULL)
17,AirCurtain_Zone Air Temp Reading,AirCurtain,Zone Air Temp Reading,Numeric,No,([zone air temp sensor])
18,AirCurtain_Zone Air Temp Setpoint,AirCurtain,Zone Air Temp Setpoint,Numeric,No,"(COALESCE([zone air temp sp],(COALESCE([zone air temp cooling sensor],[zone air temp cooling cmd]) + COALESCE([zone air temp heating sensor],[zone air temp heating cmd])) / 2.0))"
19,AirHandlingUnit_Air Temp Setpoint Coordination,AirHandlingUnit,Air Temp Setpoint Coordination,Boolean,No,([mixed air temp sp] - [discharge air temp sp] > 0)
20,AirHandlingUnit_Cooling Commanded Off,AirHandlingUnit,Cooling Commanded Off,Boolean,No,([cooling cmd] = 0)
21,AirHandlingUnit_Cooling Commanded On,AirHandlingUnit,Cooling Commanded On,Boolean,No,([cooling cmd] = 1)
